"paperName","researcher","journal","citations","year"
"The economic institutions of capitalism. Firms, markets, relational contracting","OE Williamson","Das Summa Summarum des Management, 61-75, 2007","49112","2007"
"The theory of industrial organization","J Tirole","MIT press, 1988","17061","1988"
"A theory of incentives in procurement and regulation","JJ Laffont, J Tirole","MIT press, 1993","6363","1993"
"Platform competition in two-sided markets","JC Rochet, J Tirole","Journal of the european economic association 1 (4), 990-1029, 2003","4360","2003"
"Formal and real authority in organizations","P Aghion, J Tirole","Journal of political economy 105 (1), 1-29, 1997","3983","1997"
"Financial intermediation, loanable funds, and the real sector","B Holmstrom, J Tirole","the Quarterly Journal of economics 112 (3), 663-691, 1997","3809","1997"
"The theory of corporate finance","J Tirole","Princeton University Press, 2010","2944","2010"
"Incentives and prosocial behavior","R Bénabou, J Tirole","American economic review 96 (5), 1652-1678, 2006","2897","2006"
"Intrinsic and extrinsic motivation","R Benabou, J Tirole","The review of economic studies 70 (3), 489-520, 2003","2886","2003"
"Some simple economics of open source","J Lerner, J Tirole","The journal of industrial economics 50 (2), 197-234, 2002","2885","2002"
"Two-sided markets: a progress report","JC Rochet, J Tirole","The RAND journal of economics 37 (3), 645-667, 2006","2640","2006"
"The prudential regulation of banks","M Dewatripont, J Tirole","ULB--Universite Libre de Bruxelles, 1994","1953","1994"
"Market liquidity and performance monitoring","B Holmström, J Tirole","Journal of Political Economy 101 (4), 678-709, 1993","1944","1993"
"Hierarchies and bureaucracies: On the role of collusion in organizations","J Tirole","JL Econ. & Org. 2, 181, 1986","1919","1986"
"Using cost observation to regulate firms","JJ Laffont, J Tirole","Journal of political Economy 94 (3, Part 1), 614-641, 1986","1783","1986"
"Private and public supply of liquidity","B Holmström, J Tirole","Journal of political Economy 106 (1), 1-40, 1998","1778","1998"
"Competition in telecommunications","JJ Laffont, J Tirole","MIT press, 2001","1765","2001"
"The management of innovation","P Aghion, J Tirole","The Quarterly Journal of Economics 109 (4), 1185-1209, 1994","1633","1994"
"Incomplete contracts: Where do we stand?","J Tirole","Econometrica 67 (4), 741-781, 1999","1608","1999"
"The theory of the firm","BR Holmstrom, J Tirole","Handbook of industrial organization 1, 61-133, 1989","1504","1989"
"Asset bubbles and overlapping generations","J Tirole","Econometrica: Journal of the Econometric Society, 1499-1528, 1985","1465","1985"
"Self-confidence and personal motivation","R Bénabou, J Tirole","The Quarterly Journal of Economics 117 (3), 871-915, 2002","1444","2002"
"A theory of collective reputations (with applications to the persistence of corruption and to firm quality)","J Tirole","The Review of Economic Studies 63 (1), 1-22, 1996","1343","1996"
"The fat-cat effect, the puppy-dog ploy, and the lean and hungry look","D Fudenberg, J Tirole","American Economic Review 74 (2), 361-366, 1984","1325","1984"
"The politics of government decision-making: A theory of regulatory capture","JJ Laffont, J Tirole","The quarterly journal of economics 106 (4), 1089-1127, 1991","1222","1991"
"On the possibility of speculation under rational expectations","J Tirole","Econometrica: Journal of the Econometric Society, 1163-1181, 1982","1203","1982"
"Preemption and rent equalization in the adoption of new technology","D Fudenberg, J Tirole","The Review of Economic Studies 52 (3), 383-401, 1985","1201","1985"
"Belief in a just world and redistributive politics","R Benabou, J Tirole","The Quarterly journal of economics 121 (2), 699-746, 2006","1171","2006"
"Vertical integration and market foreclosure","O Hart, J Tirole, DW Carlton, OE Williamson","Brookings papers on economic activity. Microeconomics 1990, 205-286, 1990","1161","1990"
"A theory of debt and equity: Diversity of securities and manager-shareholder congruence","M Dewatripont, J Tirole","The quarterly journal of economics 109 (4), 1027-1054, 1994","1142","1994"
"Interbank lending and systemic risk","JC Rochet, J Tirole","Journal of Money, credit and Banking 28 (4), 733-762, 1996","1063","1996"
"Collective moral hazard, maturity mismatch, and systemic bailouts","E Farhi, J Tirole","American Economic Review 102 (1), 60-93, 2012","1053","2012"
"The internal organization of government","J Tirole","Oxford economic papers, 1-29, 1994","1043","1994"
"Individual and corporate social responsibility","R Bénabou, J Tirole","Economica 77 (305), 1-19, 2010","1027","2010"
"Unforeseen contingencies and incomplete contracts","E Maskin, J Tirole","The Review of Economic Studies 66 (1), 83-114, 1999","1016","1999"
"Network competition: I. Overview and nondiscriminatory pricing","JJ Laffont, P Rey, J Tirole","The RAND Journal of Economics, 1-37, 1998","1004","1998"
"A theory of income and dividend smoothing based on incumbency rents","D Fudenberg, J Tirole","Journal of Political economy 103 (1), 75-93, 1995","935","1995"
"The politician and the judge: Accountability in government","E Maskin, J Tirole","American Economic Review 94 (4), 1034-1054, 2004","910","2004"
"A primer on foreclosure","P Rey, J Tirole","Handbook of industrial organization 3, 2145-2220, 2007","895","2007"
"Markov perfect equilibrium: I. Observable actions","E Maskin, J Tirole","Journal of Economic Theory 100 (2), 191-219, 2001","868","2001"
"The dynamics of incentive contracts","JJ Laffont, J Tirole","Econometrica: Journal of the Econometric Society, 1153-1175, 1988","865","1988"
"Cooperation among competitors: The economics of payment card associations","JC Rochet, J Tirole","Rand Journal of economics 33 (4), 1-22, 2002","813","2002"
"A theory of dynamic oligopoly, II: Price competition, kinked demand curves, and Edgeworth cycles","E Maskin, J Tirole","Econometrica: Journal of the Econometric Society, 571-599, 1988","813","1988"
"Advocates","M Dewatripont, J Tirole","Journal of political economy 107 (1), 1-39, 1999","745","1999"
"A theory of dynamic oligopoly, I: Overview and quantity competition with large fixed costs","E Maskin, J Tirole","Econometrica: Journal of the Econometric Society, 549-569, 1988","721","1988"
"Network competition: II. Price discrimination","JJ Laffont, P Rey, J Tirole","The RAND Journal of Economics, 38-56, 1998","710","1998"
"Collusion and the Theory of Organizations","J Tirole","Advances in economic theory 2, 151-206, 1992","707","1992"
"The economics of career concerns, part I: Comparing information structures","M Dewatripont, I Jewitt, J Tirole","The Review of Economic Studies 66 (1), 183-198, 1999","704","1999"
"Preemption, leapfrogging and competition in patent races","D Fudenberg, R Gilbert, J Stiglitz, J Tirole","European Economic Review 22 (1), 3-31, 1983","704","1983"
"Game theory","D Fudenberg, J Tirole","MIT press, 1991","701","1991"
"Perfect Bayesian equilibrium and sequential equilibrium","D Fudenberg, J Tirole","journal of Economic Theory 53 (2), 236-260, 1991","683","1991"
"Transmission rights and market power on electric power networks","PL Joskow, J Tirole","The Rand Journal of Economics, 450-487, 2000","681","2000"
"The economics of career concerns, part II: Application to missions and accountability of government agencies","M Dewatripont, I Jewitt, J Tirole","The Review of Economic Studies 66 (1), 199-217, 1999","677","1999"
"Identity, morals, and taboos: Beliefs as assets","R Bénabou, J Tirole","The Quarterly Journal of Economics 126 (2), 805-855, 2011","672","2011"
"The logic of vertical restraints","P Rey, J Tirole","The American Economic Review, 921-939, 1986","632","1986"
"Willpower and personal rules","R Bénabou, J Tirole","Journal of Political Economy 112 (4), 848-886, 2004","618","2004"
"Planning under incomplete information and the ratchet effect","X Freixas, R Guesnerie, J Tirole","The review of economic studies 52 (2), 173-191, 1985","610","1985"
"Customer poaching and brand switching","D Fudenberg, J Tirole","RAND Journal of Economics, 634-657, 2000","608","2000"
"The scope of open source licensing","J Lerner, J Tirole","Journal of Law, Economics, and Organization 21 (1), 20-56, 2005","593","2005"
"Access pricing and competition","JJ Laffont, J Tirole","European Economic Review 38 (9), 1673-1710, 1994","585","1994"
"Two-sided markets: an overview","JC Rochet, J Tirole","Institut d’Economie Industrielle working paper, 2004","575","2004"
"The economics of technology sharing: Open source and beyond","J Lerner, J Tirole","Journal of Economic Perspectives 19 (2), 99-120, 2005","567","2005"
"A"" signal-jamming"" theory of predation","D Fudenberg, J Tirole","The RAND Journal of Economics, 366-376, 1986","566","1986"
"Moral hazard and renegotiation in agency contracts","D Fudenberg, J Tirole","Econometrica: Journal of the Econometric Society, 1279-1319, 1990","564","1990"
"The principal-agent relationship with an informed principal, II: Common values","E Maskin, J Tirole","Econometrica: Journal of the Econometric Society, 1-42, 1992","563","1992"
"Efficient patent pools","J Lerner, J Tirole","American Economic Review 94 (3), 691-711, 2004","561","2004"
"Sequential bargaining with incomplete information","D Fudenberg, J Tirole","The Review of Economic Studies 50 (2), 221-247, 1983","550","1983"
"Contract renegotiation and Coasian dynamics","OD Hart, J Tirole","The Review of Economic Studies 55 (4), 509-540, 1988","533","1988"
"Auctioning incentive contracts","JJ Laffont, J Tirole","Journal of Political Economy 95 (5), 921-937, 1987","517","1987"
"LAPM: A liquidity-based asset pricing model","B Holmström, J Tirole","the Journal of Finance 56 (5), 1837-1867, 2001","507","2001"
"The principal-agent relationship with an informed principal: The case of private values","E Maskin, J Tirole","Econometrica: Journal of the Econometric Society, 379-409, 1990","503","1990"
"Reliability and competitive electricity markets","P Joskow, J Tirole","The Rand Journal of Economics 38 (1), 60-84, 2007","493","2007"
"Internet interconnection and the off-net-cost pricing principle","JJ Laffont, S Marcus, P Rey, J Tirole","RAND Journal of Economics, 370-390, 2003","490","2003"
"Procurement and renegotiation","J Tirole","Journal of Political Economy 94 (2), 235-259, 1986","488","1986"
"Learning-by-doing and market performance","D Fudenberg, J Tirole","The Bell Journal of Economics, 522-530, 1983","485","1983"
"MERCHANT TRANSMISSION INVESTMENT*","P Joskow, J Tirole","The Journal of industrial economics 53 (2), 233-264, 2005","474","2005"
"Privatization and incentives","JJ Laffont, J Tirole","JL Econ. & Org. 7, 84, 1991","473","1991"
"Creating competition through interconnection: Theory and practice","JJ Laffont, I Gremaq, J Tirole, I Geras","Journal of Regulatory Economics 10 (3), 227-256, 1996","437","1996"
"The economics of tacit collusion","M Ivaldi, B Jullien, P Rey, P Seabright, J Tirole","Final report for DG competition, European Commission, 4-5, 2003","433","2003"
"Financial crises, liquidity, and the international monetary system","J Tirole","Princeton University Press, 2002","433","2002"
"The open source movement: Key research questions","J Lerner, J Tirole","European economic review 45 (4-6), 819-826, 2001","417","2001"
"Transfer pricing and organizational form","B Holmstrom, J Tirole","JL Econ. & Org. 7, 201, 1991","417","1991"
"A theory of exit in duopoly","D Fudenberg, J Tirole","Econometrica: Journal of the Econometric Society, 943-960, 1986","416","1986"
"Connectivity in the commercial Internet","J Cremer, P Rey, J Tirole","The Journal of Industrial Economics 48 (4), 433-472, 2000","414","2000"
"A theory of incentives in regulation and procurement","JJ Laffont, J Tirole","Information, Economics and Policy 6 (1), 89-93, 1993","405","1993"
"Adverse selection and renegotiation in procurement","JJ Laffont, J Tirole","The Review of Economic Studies 57 (4), 597-625, 1990","382","1990"
"Inside and outside liquidity","B Holmström, J Tirole","MIT press, 2011","371","2011"
"Upgrades, tradeins, and buybacks","D Fudenberg, J Tirole","The RAND Journal of Economics, 235-258, 1998","367","1998"
"Bubbly liquidity","E Farhi, J Tirole","The Review of Economic Studies 79 (2), 678-706, 2011","355","2011"
"The joint design of unemployment insurance and employment protection: A first pass","OJ Blanchard, J Tirole","Journal of the European Economic Association 6 (1), 45-77, 2008","334","2008"
"Modes of communication","M Dewatripont, J Tirole","Journal of Political Economy 113 (6), 1217-1238, 2005","323","2005"
"Capital as a commitment: Strategic investment to deter mobility","D Fudenberg, J Tirole","Journal of Economic Theory 31 (2), 227-250, 1983","321","1983"
"Illiquidity and all its friends","J Tirole","Journal of Economic Literature 49 (2), 287-325, 2011","313","2011"
"Game theory, 1991","D Fudenberg, J Tirole","Cambridge, Massachusetts 393 (12), 80, 1991","310","1991"
"La teoría de la organización industrial","J Massó Carreras","Editorial Ariel, 1990","299","1990"
"Public–private partnerships and government spending limits","E Maskin, J Tirole","International Journal of Industrial Organization 26 (2), 412-420, 2008","289","2008"
"Dynamic models of oligopoly","D Fudenberg, J Tirole","Routledge, 2013","286","2013"
"Cognition and incomplete contracts","J Tirole","American Economic Review 99 (1), 265-94, 2009","286","2009"
"Industrial organization","J Tirole","MIT press, 1988","269","1988"
"Two remarks on the property-rights literature","E Maskin, J Tirole","The Review of Economic Studies 66 (1), 139-149, 1999","262","1999"
"Liquidity and risk management","B Holmström, J Tirole","Journal of Money, Credit and Banking, 295-319, 2000","256","2000"
"Overcoming adverse selection: How public intervention can restore market functioning","J Tirole","American Economic Review 102 (1), 29-59, 2012","255","2012"
"Government intervention in production and incentives theory: a review of recent contributions","B Caillaud, R Guesnerie, P Rey, J Tirole","The Rand Journal of Economics, 1-26, 1988","255","1988"
"Balancing the banks: Global lessons from the financial crisis","M Dewatripont, JC Rochet, J Tirole","Princeton University Press, 2010","249","2010"
"Théorie de l'organisation industrielle","J Tirole, ...","Economica, 1993","242","1993"
"Laws and norms","R Benabou, J Tirole","National Bureau of Economic Research, 2011","238","2011"
"Industrieökonomik","J Tirole","Walter de Gruyter GmbH & Co KG, 2015","237","2015"
"Pricing a network good to deter entry","D Fudenberg, J Tirole","The Journal of Industrial Economics 48 (4), 373-390, 2000","229","2000"
"Banks as secret keepers","TV Dang, G Gorton, B Holmström, G Ordonez","American Economic Review 107 (4), 1005-29, 2017","228","2017"
"Privatization in Eastern Europe: incentives and the economics of transition","J Tirole","NBER macroeconomics annual 6, 221-259, 1991","226","1991"
"On the"" receiver-pays"" principle","DS Jeon, JJ Laffont, J Tirole","RAND Journal of Economics, 85-110, 2004","218","2004"
"Repeated auctions of incentive contracts, investment, and bidding parity with an application to takeovers","JJ Laffont, J Tirole","The RAND Journal of Economics, 516-537, 1988","218","1988"
"Retail electricity competition","P Joskow, J Tirole","The Rand Journal of Economics 37 (4), 799-815, 2006","216","2006"
"Parties as political intermediaries","B Caillaud, J Tirole","The Quarterly Journal of Economics 117 (4), 1453-1489, 2002","213","2002"
"Pollution permits and environmental innovation","JJ Laffont, J Tirole","Journal of Public Economics 62 (1-2), 127-140, 1996","210","1996"
"A theory of dynamic oligopoly, III: Cournot competition","E Maskin, J Tirole","European Economic Review 31 (4), 947-968, 1987","209","1987"
"A model of forum shopping","J Lerner, J Tirole","American Economic Review 96 (4), 1091-1113, 2006","206","2006"
"Auction design and favoritism","JJ Laffont, J Tirole","International Journal of Industrial Organization 9 (1), 9-42, 1991","206","1991"
"Exit options in corporate finance: Liquidity versus incentives","P Aghion, P Bolton, J Tirole","Review of finance 8 (3), 327-353, 2004","201","2004"
"Inefficient foreign borrowing: A dual-and common-agency perspective","J Tirole","American Economic Review 93 (5), 1678-1702, 2003","199","2003"
"Économie du bien commun","J Tirole","Presses universitaires de France, 2016","195","2016"
"Protection de l'emploi et procédures de licenciement","O Blanchard, J Tirole","La documentation française, 2003","193","2003"
"The rules of standard-setting organizations: an empirical analysis","B Chiao, J Lerner, J Tirole","The RAND Journal of Economics 38 (4), 905-930, 2007","192","2007"
"Noncooperative game theory for industrial organization: an introduction and overview","D Fudenberg, J Tirole","Handbook of industrial Organization 1, 259-327, 1989","187","1989"
"Multitask agency problems: Focus and task clustering","M Dewatripont, I Jewitt, J Tirole","European economic review 44 (4-6), 869-877, 2000","186","2000"
"A theory of procurement and regulation","JJ Laffont, J Tirole","Cambridge: MIT Press. Leibenstein, H.(1966). Allocative efficiency versus X …, 1993","186","1993"
"Deadly embrace: Sovereign and financial balance sheets doom loops","E Farhi, J Tirole","The Review of Economic Studies 85 (3), 1781-1823, 2017","185","2017"
"Pollution permits and compliance strategies","JJ Laffont, J Tirole","Journal of Public Economics 62 (1-2), 85-125, 1996","183","1996"
"Efficient governance structure: implications for banking regulation","M Dewatripont, J Tirole","Capital markets and financial intermediation 1235, 1993","183","1993"
"Mindful economics: The production, consumption, and value of beliefs","R Bénabou, J Tirole","Journal of Economic Perspectives 30 (3), 141-64, 2016","173","2016"
"Rational irrationality: Some economics of self-management","J Tirole","European Economic Review 46 (4-5), 633-655, 2002","166","2002"
"Understanding rent dissipation: on the use of game theory in industrial organization","D Fudenberg, J Tirole","The American Economic Review 77 (2), 176-183, 1987","164","1987"
"Bonus culture: Competitive pay, screening, and multitasking","R Bénabou, J Tirole","Journal of Political Economy 124 (2), 305-370, 2016","163","2016"
"The design of patent pools: The determinants of licensing rules","J Lerner, M Strojwas, J Tirole","The RAND Journal of Economics 38 (3), 610-625, 2007","163","2007"
"Controlling risk in payment systems","JC Rochet, J Tirole","Journal of Money, Credit and Banking 28 (4), 832-862, 1996","154","1996"
"The regulation of multiproduct firms: Part I: Theory","JJ Laffont, J Tirole","Journal of Public Economics 43 (1), 1-36, 1990","140","1990"
"Consensus building: How to persuade a group","B Caillaud, J Tirole","American Economic Review 97 (5), 1877-1900, 2007","137","2007"
"The dynamics of open-source contributors","J Lerner, PA Pathak, J Tirole","American Economic Review 96 (2), 114-118, 2006","134","2006"
"An economic analysis of the determination of interchange fees in payment card systems","JC Rochet, J Tirole","Review of Network Economics 2 (2), 2003","133","2003"
"Defining two-sided markets","JC Rochet, J Tirole","Toulouse, France: IDEI, mimeo, January, 2004","132","2004"
"Fairness, incentives and contractual incompleteness","E Fehr, A Klein, KM Schmidt","CEPR Discussion Paper, 2001","131","2001"
"Standard-essential patents","J Lerner, J Tirole","Journal of Political Economy 123 (3), 547-586, 2015","130","2015"
"Comparative statics of the optimal dynamic incentive contract","JJ Laffont, J Tirole","European Economic Review 31 (4), 901-926, 1987","123","1987"
"Economics for the common good","J Tirole","Princeton University Press, 2017","121","2017"
"Must-take cards: Merchant discounts and avoided costs","JC Rochet, J Tirole","Journal of the European Economic Association 9 (3), 462-495, 2011","119","2011"
"Optimal bypass and cream skimming","JJ Laffont, J Tirole","The American Economic Review, 1042-1061, 1990","119","1990"
"The politics of government decision making: regulatory institutions","JJ Laffont, J Triole","JL Econ & Org. 6, 1, 1990","119","1990"
"Self-control in peer groups","M Battaglini, R Bénabou, J Tirole","Journal of Economic Theory 123 (2), 105-134, 2005","118","2005"
"Some implications of growth for organizational form and ownership structure","P Aghion, J Tirole","European Economic Review 39 (3-4), 440-455, 1995","116","1995"
"Tying in two-sided markets and the honor all cards rule","JC Rochet, J Tirole","International journal of industrial organization 26 (6), 1333-1347, 2008","115","2008"
"Evaluating economics research in Europe: An introduction","JP Neary, JA Mirrlees, J Tirole","Journal of the European Economic Association 1 (6), 1239-1249, 2003","115","2003"
"Opening the black box of innovation","P Aghion, J Tirole","European Economic Review 38 (3-4), 701-710, 1994","115","1994"
"Self-confidence and social interactions","R Bénabou, J Tirole","National bureau of economic research, 2000","111","2000"
"Modeling aggregate liquidity","B Holmstrom, J Tirole","The American Economic Review 86 (2), 187-191, 1996","110","1996"
"Contours of employment protection reform","OJ Blanchard, J Tirole","MIT Department of Economics Working Paper, 2003","108","2003"
"Fear of rejection? Tiered certification and transparency","E Farhi, J Lerner, J Tirole","The RAND Journal of Economics 44 (4), 610-631, 2013","104","2013"
"Cooperative marketing agreements between competitors: Evidence from patent pools","J Lerner, J Tirole, M Strojwas","National Bureau of Economic Research, 2003","100","2003"
