"paperName","researcher","journal","citations","year"
"Identity, dignity and taboos: Beliefs as assets","R Bénabou, J Tirole","CEPR Discussion Paper No. DP6123, 2007","98","2007"
"Self confidence: Intrapersonal strategies","R Benabou, J Tirole","Woodrow Wilson School Working Paper, 2000","98","2000"
"The analysis of tying cases: A primer","J Tirole","Competition Policy International 1 (1), 1-25, 2005","96","2005"
"Internet peering","JJ Laffont, S Marcus, P Rey, J Tirole","American Economic Review 91 (2), 287-291, 2001","96","2001"
"Regional initiatives and the cost of delaying binding climate change agreements","J Beccherle, J Tirole","Journal of Public Economics 95 (11-12), 1339-1348, 2011","92","2011"
"Public and private supply of liquidity","B Holmstrom, J Tirole","Journal of Political Economy 106 (1), 1-40, 1998","92","1998"
"Competition between telecommunications operators","JJ Laffont, P Rey, J Tirole","European Economic Review 41 (3-5), 701-711, 1997","92","1997"
"The multicontract organization","J Tirole","Canadian Journal of Economics, 459-466, 1988","92","1988"
"Incomplete information bargaining with outside opportunities","D Fudenberg, DK Levine, J Tirole","The Quarterly Journal of Economics 102 (1), 37-50, 1987","86","1987"
"Party governance and ideological bias","B Caillaud, J Tirole","European Economic Review 43 (4-6), 779-789, 1999","84","1999"
"Financing and access in cooperatives","P Rey, J Tirole","International Journal of Industrial Organization 25 (5), 1061-1088, 2007","81","2007"
"Bounded rationality and incomplete contracts","L Anderlini, L Felli","Research in Economics 58 (1), 3-30, 2004","79","2004"
"Vertical restraints from a principal-agent viewpoint","P Rey, J Tirole","Cambridge, Mass.: Massachusetts Institute of Technology, Dept. of Economics, 1985","79","1985"
"Self-knowledge and self-regulation: An economic approach","R Bénabou, J Tirole","The psychology of economic decisions 1, 137-167, 2003","78","2003"
"Negotiating effective institutions against climate change","C Gollier, J Tirole","Economics of Energy & Environmental Policy 4 (2), 5-28, 2015","76","2015"
"Macroeconomic shocks and banking regulation","M Dewatripont, J Tirole","Journal of Money, Credit and Banking 44, 237-254, 2012","76","2012"
"The economics of unilateral effects","M Ivaldi, B Jullien, P Rey, P Seabright, J Tirole","Interim Report for DG Competition, European Commission, 2003","74","2003"
"Market failures and public policy","J Tirole","American Economic Review 105 (6), 1665-82, 2015","72","2015"
"Leverage and the central banker's put","E Farhi, J Tirole","American Economic Review 99 (2), 589-93, 2009","69","2009"
"Externalities and regulation in card payment systems","JC Rochet, J Tirole","Review of Network Economics 5 (1), 2006","69","2006"
"Politique climatique: une nouvelle architecture internationale","France. Conseil d'analyse économique (CAE), J Tirole, J Mistral, R Sève","Documentation française, 2010","68","2010"
"The theory of industrial organization MIT Press","J Tirole","Cambridge, MA 41, 1988","68","1988"
"Market power screens willingness-to-pay","EG Weyl, J Tirole","The Quarterly Journal of Economics 127 (4), 1971-2003, 2012","67","2012"
"The theory of industrial organization, 1988","J Tirole","Massachusetts Institute of Technology, Cambridge, Massachusetts, 1990","67","1990"
"Robust comparative statics in large dynamic economies","D Acemoglu, MK Jensen","Journal of Political Economy 123 (3), 587-640, 2015","64","2015"
"Essential facility financing and market structure","B Caillaud, J Tirole","Journal of Public Economics 88 (3-4), 667-694, 2004","64","2004"
"On banking and intermediation","J Tirole","European Economic Review 38 (3-4), 469-487, 1994","63","1994"
"La réglementation prudentielle des banques","M Dewatripont, J Tirole","ULB Institutional Repository, 1993","59","1993"
"Country solidarity in sovereign crises","J Tirole","American Economic Review 105 (8), 2333-63, 2015","56","2015"
"Some simple economics of open source","J Tirole, J Lerner","Journal of Industrial Economics 50 (2), 197-234, 2002","55","2002"
"Provision of quality and power of incentive schemes in regulated industries","JJ Laffont, J Tirole","Equilibrium Theory and Applications: Proceeding of the Sixth International …, 1991","55","1991"
"Valuing adaptation under rapid change","RN Jones, C Young, J Handmer","National Climate Change Adaptation Research Facility, 2013","52","2013"
"Liquidity shortages: theoretical underpinnings","J Tirole","Banque de France Financial Stability Review: Special Issue on Liquidity 11 …, 2008","52","2008"
"Over my dead body: Bargaining and the price of dignity","R Bénabou, J Tirole","American Economic Review 99 (2), 459-65, 2009","51","2009"
"Redesigning the employment protection system","O Blanchard, J Tirole","De Economist 152 (1), 1-20, 2004","51","2004"
"The Theory of Industrial Organization, vol. 1 of MIT Press Books","J Tirole","The MIT Press, 1988","51","1988"
"The rules of standard setting organizations: an empirical analysis","B Chiao, J Lerner, J Tirole","National Bureau of Economic Research, 2005","50","2005"
"Economic perspectives on open source","J Lerner, J Tirole","Intellectual Property and Entrepreneurship, 33-69, 2004","49","2004"
"A theory of incentives in procurement and regulation","J Tirole, JJ Laffont","MIT Press, 1993","49","1993"
"The new Palgrave dictionary of economics","RJ Shiller, J Tirole, O Williamson","","47","2008"
"Efficient patent pools","J Lerner, J Tirole","National Bureau of Economic Research, 2002","47","2002"
"L'économie de la recherche-développement: introduction à certains travaux théoriques","R Guesnerie, J Tirole","Revue économique, 843-871, 1985","47","1985"
"Public policy toward patent pools","J Lerner, J Tirole","Innovation Policy and the Economy 8, 157-186, 2007","46","2007"
"Comentario a la propuesta de Engel, Fischer y Galetovic sobre licitación de carreteras","J Tirole","Estudios Públicos 65, 201-214, 1997","46","1997"
"Cost padding, auditing and collusion","JJ Laffont, J Tirole","Annales d'Économie et de Statistique, 205-226, 1992","46","1992"
"Predation without reputation","D Fudenberg, J Tirole","Cambridge, Mass.: Department of Economics, Massachusetts Institute of Technology, 1985","45","1985"
"Transmission investment: alternative institutional frameworks","P Joskow, J Tirole","mimeo, 2002","44","2002"
"Environmental policy, compliance and innovation","JJ Laffont, J Tirole","European Economic Review 38 (3-4), 555-562, 1994","44","1994"
"Correlated equilibria and sunspots","E Maskin, J Tirole","Journal of Economic Theory 43 (2), 364-373, 1987","44","1987"
"Must-take cards and the tourist test","JC Rochet, J Tirole","IDEI, University of Toulouse, mimeo, 2006","43","2006"
"Handbook of industrial organization","MK Perry, R Schmalensee, RD Willig","Elsevier, edition 1, 185-255, 1989","43","1989"
"Protection de la propriété intellectuelle: une introduction et quelques pistes de réflexion","J Tirole","Tirole, J.; Henry, C.; Trommetter, M, 5-48, 2003","40","2003"
"Concurrence imparfaite","J Tirole","Economica, 1985","39","1985"
"Liquid bundles","E Farhi, J Tirole","Journal of Economic Theory 158, 634-655, 2015","38","2015"
"Market power and regulation","J Tirole","Scientific Background on the Sveriges Riksbank Prize in Economic Sciences in …, 2014","38","2014"
"The euro crisis: some reflexions on institutional reform","J Tirole","Financial Stability Review (Banque de France) 16, 225-242, 2012","37","2012"
"Régulation des relations entre fournisseurs et distributeurs","P Rey, J Tirole","La Documentation française, 2000","37","2000"
"Strengthening the efficiency of public procurement","S Saussier, J Tirole","Notes du conseil d’analyse économique, 1-12, 2015","36","2015"
"The activities of a monopoly firm in adjacent competitive markets: Economic consequences and implications for competition policy","P Rey, P Seabright, J Tirole","IDEI Working Paper 132, 2001","36","2001"
"Some political economy of global warming","J Tirole","Economics of Energy & Environmental Policy 1 (1), 121-132, 2012","35","2012"
"A model of forum shopping, with special reference to standard setting organizations","J Lerner, J Tirole","National Bureau of Economic Research, 2004","35","2004"
"Civil banishment of gang members: Circumventing criminal due process requirements","S Smith","U. Chi. L. Rev. 67, 1461, 2000","35","2000"
"Cooperation vs. collusion: How essentiality shapes co-opetition","P Rey, J Tirole","TSE Working Paper 13, 2013","34","2013"
"On nonexclusive membership in competing joint ventures","JA Hausman, GK Leonard, J Tirole","Rand Journal of economics, 43-62, 2003","34","2003"
"Financial Crises","J Tirole","Liquidity and the International Monetary, 2002","34","2002"
"Transmission rights and market power on electric power networks. I, financial rights","PL Joskow, J Tirole","MIT Center for Energy and Environmental Policy Research, 1999","34","1999"
"Lessons from the Crisis","J Tirole","Balancing the banks: Global lessons from the financial crisis, 10-77, 2010","32","2010"
"The optimal design of labor market institutions. a first pass","O Blanchard, J Tirole","NBER working paper 10443, 2004","32","2004"
"The institutional infrastructure of competition policy","J Tirole","Toulouse, Institut D’Economie Industrielle, Prepared for World Bank-CAE …, 1999","32","1999"
"Analyse économique de la notion de prix de prédation","P Rey, J Tirole","Revue française d'économie 12 (1), 3-32, 1997","32","1997"
"Narratives, imperatives and moral reasoning","A Falk, J Tirole","Unpublished manuscript, 2016","31","2016"
"Motivation intrinsèque, incitations et normes sociales","J Tirole","Revue économique 60 (3), 577-589, 2009","31","2009"
"Divergence of objectives and the governance of joint ventures","P Rey, J Tirole","Institut d'economie industrielle, Université des Sciences sociales de Toulouse, 1999","31","1999"
"Persistence of corruption","J Tirole","","31","1992"
"Tax reform from the gradient projection viewpoint","J Tirole, R Guesnerie","Journal of Public Economics 15 (3), 275-293, 1981","31","1981"
"Shadow banking and the four pillars of traditional financial intermediation","E Farhi, J Tirole","National Bureau of Economic Research, 2017","30","2017"
"The structure and performance of patent pools: empirical evidence","J Lerner, M Strojwas, J Tirole","working paper, 2003","30","2003"
"<U+535A><U+5F08><U+8BBA>","D Fudenberg, J Tirole","<U+5317><U+4EAC>: <U+4E2D><U+56FD><U+4EBA><U+6C11><U+5927><U+5B66><U+51FA><U+7248><U+793E> 101, 810-837, 2002","30","2002"
"Brookings Papers on Economic Activity: Microeconomics","BH Hall","","30","1990"
"The economics of tacit collusion: implications for merger control","M Ivaldi, B Jullien, P Rey, P Seabright, J Tirole","The Political Economy of Antitrust, 217-239, 2007","29","2007"
"tirole, J.(1997), Financial Intermediation, Loanable Funds and the Real sector","B Holmstrom","Quarterly Journal of Economics 112 (3), 663, 0","29",""
"Narratives, imperatives, and moral reasoning","R Bénabou, A Falk, J Tirole","National Bureau of Economic Research, 2018","28","2018"
"Propriété intellectuelle","C Henry, M Trommetter, L Tubiana, B Caillaud","La Documentation française, 2003","28","2003"
"Cognitive Games and Cognitive Traps","J Tirole","Toulouse School of Economics, document de travail 21, 2014","27","2014"
"Competition policy in two-sided markets","JC Rochet, J Tirole","Handbook of Antitrust Economics, 543-582, 2008","27","2008"
"Domestic and international supply of liquidity","B Holmstrom, J Tirole","American Economic Review 92 (2), 42-45, 2002","27","2002"
"The theory of industrial organization: Jean Tirole","J Tirole","The theory of industrial organization, 207, 1988","27","1988"
"<U+653F><U+5E9C><U+91C7><U+8D2D><U+4E0E><U+89C4><U+5236><U+4E2D><U+7684><U+6FC0><U+52B1><U+7406><U+8BBA>","<U+62C9><U+4E30>","<U+4E0A><U+6D77><U+4EBA><U+6C11><U+51FA><U+7248><U+793E>, 2004","25","2004"
"Loyalty and investment in cooperatives","P Rey, J Tirole","IDEI Working Papers, 2000","25","2000"
"JEUX DYNAMIQUES UN GUIDE DE L'UTILISATEUR","J Tirole","Revue d'économie politique, 551-575, 1983","25","1983"
"Payment card regulation and the use of economic analysis in antitrust","J Tirole","Competition Policy International 7 (1), 137-158, 2011","24","2011"
"Leçons d’une crise","J Tirole","Note Toulouse School of Economics, 2008","24","2008"
"Pricing under the threat of entry by a sole supplier of a network good","D Fudenberg, J Tirole","Harvard Institute of Economic Research, 1999","24","1999"
"Efficient patent pools","L Josh","NBER Working Paper, 2002","23","2002"
"Concessions, concurrence et incitations","J Tirole","Revue d'économie financière 51 (1), 79-92, 1999","22","1999"
"Prudential Regulation of Banks (Walras-Pareto Lectures; 1)","M Dewatripont, J Tirole","MIT Press, 1994","22","1994"
"Should governments commit?","JJ Laffont, J Tirole","European Economic Review 36 (2-3), 345-353, 1992","22","1992"
"From bottom of the barrel to cream of the crop: Sequential screening with positive selection","J Tirole","Econometrica 84 (4), 1291-1343, 2016","21","2016"
"A better route to tech standards","J Lerner, J Tirole","Science 343 (6174), 972-973, 2014","21","2014"
"Ownership and incentives in a transition economy","J Tirole","Privatization: Critical Perspectives on the World Economy 4, 36, 1996","21","1996"
"Country solidarity, private sector involvement and the contagion of sovereign crises","J Tirole","mimeo, 2012","20","2012"
"Information, tranching and liquidity","E Farhi, J Tirole","Unpublished working paper. Harvard University, 2012","20","2012"
"The optimal design of unemployment insurance and employment protection: A first pass","OJ Blanchard, J Tirole","Journal of the European Economic Association 6 (1), 45-77, 2007","20","2007"
"Transmission rights and market power on electric power networks. I, physical rights","PL Joskow, J Tirole","MIT Center for Energy and Environmental Policy Research, 1999","20","1999"
"Renforcer l’efficacité de la commande publique","S Saussier, J Tirole","Notes du conseil danalyse economique, 1-12, 2015","19","2015"
"Refonder l'assurance-maladie","B Dormont, PY Geoffard, J Tirole","Notes du conseil danalyse economique, 1-12, 2014","19","2014"
"Competing payment systems: Key insights from the academic literature","JC Rochet","Reserve Bank of Australia, Proceedings of Payments System Review Conference …, 2007","19","2007"
"Tying in two-sided markets and the impact of the honor all cards rule","JC Rochet, J Tirole","Unpublished manuscript, 701-711, 2003","19","2003"
"Biased principals as a discipline device","M Dewatripont, J Tirole","Japan and the World Economy 8 (2), 195-206, 1996","19","1996"
"A theory of collective reputations","J Tirole","Research Papers in Economics University of Stockholm 9, 1993","19","1993"
"Western prudential regulation: assessment, and reflections on its application to Central and Eastern Europe 1","J Tirole","Economics of Transition 2 (2), 129-150, 1994","18","1994"
"Garne theory","D Fudenberg, J Tirole","Cambridgc: MIT Prcss, 1991","18","1991"
"From Pigou to extended liability: on the optimal taxation of externalities under imperfect financial markets","J Tirole","The Review of Economic Studies 77 (2), 697-729, 2010","17","2010"
"The simple economics of open source","J Tirole, J Lerner","HBS Finance Working Paper No. 00-059, 2000","17","2000"
"Cooperation among competitors: The economics of credit card associations","JC Rochet, J Tirole","CEPR Discussion Papers, 1999","17","1999"
"Dynamic models of oligopoly","Stanford University. Institute for Mathematical Studies in the Social Sciences","","16","1983"
"Certifying new technologies","E Farhi, J Lerner, J Tirole","Journal of the European Economic Association 3 (2-3), 734-744, 2005","15","2005"
"14. Telecommunications and competition","J Tirole","The Economics of Antitrust and Regulation in Telecommunications …, 2004","15","2004"
"Cartelization by regulation","JJ Laffont, J Tirole, G Idei","Journal of Regulatory Economics 5 (2), 111-130, 1993","15","1993"
"Perfect Bayesian and sequential equilibria: A clarifying note","D Fudenberg, J Tirole","Cambridge, Mass.: Massachusetts Institute of Technology, 1988","15","1988"
"Theories of speculation","J Tirole","Cambridge, Mass.: Massachusetts Institute of Technology, Dept. of Economics, 1985","15","1985"
"A theory of exit in oligopoly","Stanford University. Institute for Mathematical Studies in the Social Sciences","","15","1983"
"Marking to market versus taking to market","G Plantin, J Tirole","American Economic Review 108 (8), 2246-76, 2018","14","2018"
"La gouvernance des institutions internationales","J Tirole","contribution G, dans JACQUET et al., op. cit, 2002","14","2002"
"The simple economics of open source","J Lemer, J Tirole","NBER Working Paper 7600, 23-76, 2000","14","2000"
"A.(1993)","JJ Laffont, J Tirole","Theory of Incentives in Procurement and Regulation, 0","14",""
"Shrouded transaction costs","H Bourguignon, RD Gomes, J Tirole","CEPR Discussion Paper No. DP10171, 2014","13","2014"
"Materialistic genius and market power: Uncovering the best innovations","EG Weyl, J Tirole","Institut d’conomie Industrielle (IDEI) working paper 629, 2010","13","2010"
"Some economics of global warming","J Tirole","Rivista di Politica Economica 98 (6), 9-42, 2008","13","2008"
"Competing liquidities: corporate securities, real bonds and bubbles","E Farhi, J Tirole","National Bureau of Economic Research, 2008","13","2008"
"Alignment of interests and the governance of joint ventures","P Rey, J Tirole","Unpublished Working Paper, University of Toulouse, 2001","13","2001"
"Global price caps and the regulation of access","JJ Laffont, J Tirole","Brazilian Review of Econometrics 20 (1), 115-146, 2000","13","2000"
"The economics of career concerns: part 1: comparing information structures","M Dewatripont, I Jewitt, J Tirole","ULB Institutional Repository, 1999","13","1999"
"Vertical Mergers and Market Foreclosure","O Hart, J Tirole","Brookings Papers on Economic Activity (Special Issue), 205-276, 1990","13","1990"
"Contraintes verticales: l'approche principal-agent","P Rey, J Tirole","Annales d'Economie et de Statistique, 175-201, 1986","13","1986"
"Une théorie normative des contrats Etat-entreprises","JJ Laffont, J Tirole","Annales d'Economie et de Statistique, 107-132, 1986","13","1986"
"A theory of incentives in procurement and regulation. 1993","JJ Laffont, J Tirole","MIT Press, Cambridge, MA, 0","13",""
"Rationalité, psychologie et économie","J Tirole","Revue française d'économie 28 (2), 9-33, 2013","12","2013"
"Laws and norms (No. w17579)","R Benabou, J Tirole","National Bureau of Economic Research, 2011","12","2011"
"Financing and access in cooperatives","P Rey, J Tirole","IDEI, Working Paper, 2001","12","2001"
"Theory of Collective Reputations with Applications to the Persistence of Corruption and to Firm Quality. Paris: Institut d’Economie Industrielle, Toulouse","JA Tirole","MIT and Ceras, 1993","12","1993"
"A theory of dynamic oligopoly.","E Maskin, J Tirole","Cambridge, Mass.: Department of Economics, Massachusetts Institute of Technology, 1985","12","1985"
"On the efficiency of fixed price equilibrium","ES Maskin, J Tirole","Journal of Economic Theory 32 (2), 317-327, 1984","12","1984"
"Creating competition through interconnection: theory and practice","J Laffont, J Tirole","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 219, 451, 2008","11","2008"
"Profili di riforma dei regimi di protezione del lavoro","O Blanchard, J Tirole","Rivista Italiana di Diritto del Lavoro, parte I, fasc 2, 161-211, 2004","11","2004"
"Unforseen contingencies, property rights, and incomplete contracts","E Maskin, J Tirole","Harvard Institute of Economic Research Working Papers, 1997","11","1997"
"A note on environmental innovation","JJ Laffont, J Tirole","Cambridge, Mass.: Dept. of Economics, Massachusetts Institute of Technology, 1994","11","1994"
"Managerial switching and myopia","JJ Laffont, J Tirole","MIT Energy Lab, 1987","11","1987"
"Pandering and pork-barrel politics","E Maskin, J Tirole","Journal of Public Economics 176, 79-93, 2019","10","2019"
"La protection du consommateur: rationalité limitée et régulation","X Gabaix, P Mongin, A Landier, D Thesmar, J Tirole","La Documentation française, 2012","10","2012"
"Intellectual property and health in developing countries","J Tirole","Understanding poverty 303, 313, 2006","10","2006"
"Unforeseen contingencies and incomplete contracts","J Tirole, E Maskin","Review of Economic Studies 66 (1), 83-114, 1999","10","1999"
"DE LA RÉGLEMENTATION","J Tirole","L'Actualité économique 66 (3), 305-318, 1990","10","1990"
"A theory of dynamic oligopoly, II: Price competition","E Maskin, J Tirole","Massachusetts Institute of Technology (MIT), Department of Economics Working …, 1985","10","1985"
"Completing the euro","P Artus, A Bénassy-Quéré, L Boone, J Cailloux, J Delpla, E Farhi, ...","Notes du conseil d’analyse économique, 1-12, 2013","9","2013"
"Balancing the Banks: Global lessons from the financial crisis","J Tirole, K Tribe, M Dewatripont, JC Rochet","Princeton University Press, 2010","9","2010"
"<U+516C><U+53F8><U+91D1><U+878D><U+7406><U+8BBA>: <U+4E0B>","<U+68AF><U+82E5><U+5C14>","<U+4E2D><U+56FD><U+4EBA><U+6C11><U+5927><U+5B66><U+51FA><U+7248><U+793E>, 2007","9","2007"
"Concessions de services publics: quel contrat l'Etat doit-il passer pour garantir un service optimal?","J Tirole","Problèmes économiques (Paris), 10-15, 1999","9","1999"
"Incentives for cost reduction in defense procurement","MH Riordan, J Leitzel, J Tirole","Incentives in Procurement Contracting (Westview Press, Boulder, CO), 135-146, 1993","9","1993"
"Competition-reducing vertical restraints","J Tirole","Industrial Structure in the New Industrial Economics, Oxford University …, 1990","9","1990"
